Date,Daily Spend,Orders,Bookings,Visitors
4/9/2025,"$61,412 ",89,"$416,850 ","50,356"
4/10/2025,"$52,651 ",92,"$400,046 ","45,937"
4/11/2025,"$48,213 ",84,"$367,276 ","39,459"
4/12/2025,"$53,773 ",88,"$381,859 ","45,026"
4/13/2025,"$72,209 ",98,"$392,322 ","67,623"
4/14/2025,"$66,315 ",103,"$431,556 ","59,163"
4/15/2025,"$71,378 ",110,"$464,050 ","56,490"
4/16/2025,"$65,961 ",97,"$451,959 ","51,017"
4/17/2025,"$66,055 ",72,"$316,428 ","53,041"
4/18/2025,"$64,076 ",78,"$343,143 ","55,859"
4/19/2025,"$64,967 ",75,"$349,451 ","54,552"
4/20/2025,"$63,879 ",105,"$418,966 ","52,649"
4/21/2025,"$64,458 ",113,"$462,865 ","51,709"
4/22/2025,"$66,342 ",108,"$435,519 ","71,412"
4/23/2025,"$66,850 ",77,"$383,066 ","71,549"
4/24/2025,"$66,476 ",94,"$408,245 ","66,639"
4/25/2025,"$62,856 ",90,"$401,174 ","64,800"
4/26/2025,"$64,206 ",99,"$397,921 ","61,915"
4/27/2025,"$70,195 ",141,"$558,429 ","63,447"
4/28/2025,"$64,804 ",118,"$564,635 ","57,357"
4/29/2025,"$62,729 ",104,"$488,151 ","57,160"
4/30/2025,"$65,266 ",138,"$572,273 ","58,585"
5/1/2025,"$73,926 ",113,"$488,851 ","65,032"
5/2/2025,"$78,195 ",96,"$409,906 ","70,170"
5/3/2025,"$80,464 ",120,"$496,836 ","70,948"
5/4/2025,"$85,646 ",137,"$554,985 ","78,222"
5/5/2025,"$90,464 ",168,"$680,145 ","78,268"
5/6/2025,"$90,990 ",113,"$482,022 ","74,851"
5/7/2025,"$89,259 ",82,"$354,637 ","72,354"
5/8/2025,"$93,078 ",121,"$610,854 ","79,749"
5/9/2025,"$105,428 ",111,"$505,616 ","83,198"
5/10/2025,"$88,357 ",108,"$456,149 ","83,730"
5/11/2025,"$91,160 ",121,"$507,377 ","86,566"
5/12/2025,"$95,070 ",137,"$566,849 ","78,464"
5/13/2025,"$94,577 ",121,"$506,976 ","90,077"
5/14/2025,"$252,501 ",257,"$2,677,705 ","237,219"
5/15/2025,"$240,553 ",173,"$1,641,201 ","238,312"
5/16/2025,"$116,640 ",134,"$1,156,472 ","115,568"
5/17/2025,"$90,271 ",120,"$726,041 ","80,106"
5/18/2025,"$90,744 ",151,"$921,477 ","71,326"
5/19/2025,"$83,457 ",185,"$1,080,444 ","71,619"
5/20/2025,"$80,676 ",120,"$816,409 ","68,925"
5/21/2025,"$96,149 ",127,"$813,687 ","93,558"
5/22/2025,"$102,348 ",137,"$1,001,620 ","91,507"
5/23/2025,"$104,364 ",125,"$860,332 ","97,461"
5/24/2025,"$111,689 ",156,"$890,518 ","98,302"
5/25/2025,"$141,353 ",174,"$1,065,956 ","116,740"
5/26/2025,"$198,690 ",272,"$1,598,209 ","141,644"
5/27/2025,"$170,099 ",157,"$1,024,605 ","108,516"
5/28/2025,"$126,106 ",121,"$867,366 ","86,264"
5/29/2025,"$93,052 ",136,"$860,039 ","67,243"
5/30/2025,"$88,921 ",145,"$773,819 ","64,309"
5/31/2025,"$93,683 ",138,"$811,799 ","76,433"
6/1/2025,"$88,875 ",171,"$919,706 ","83,910"
6/2/2025,"$100,683 ",172,"$923,460 ","79,455"
6/3/2025,"$103,617 ",123,"$705,361 ","79,409"
6/4/2025,"$109,018 ",134,"$675,243 ","77,972"
6/5/2025,"$87,467 ",113,"$627,056 ","70,356"
6/6/2025,"$85,528 ",122,"$650,650 ","63,355"
6/7/2025,"$81,904 ",108,"$612,534 ","79,136"
6/8/2025,"$80,162 ",129,"$641,500 ","75,046"
6/9/2025,"$78,021 ",135,"$660,449 ","74,128"
6/10/2025,"$84,179 ",93,"$552,592 ","80,202"
6/11/2025,"$80,130 ",137,"$676,680 ","64,716"
6/12/2025,"$82,093 ",100,"$546,439 ","60,765"
6/13/2025,"$91,717 ",108,"$575,318 ","73,371"
6/14/2025,"$82,997 ",86,"$491,568 ","64,094"
6/15/2025,"$81,092 ",118,"$623,753 ","69,203"
6/16/2025,"$87,430 ",132,"$653,881 ","65,946"
6/17/2025,"$97,958 ",129,"$710,896 ","77,928"
6/18/2025,"$88,884 ",119,"$572,974 ","59,827"
6/19/2025,"$85,900 ",115,"$592,379 ","55,944"
6/20/2025,"$77,539 ",99,"$531,777 ","49,347"
6/21/2025,"$77,370 ",114,"$574,205 ","49,432"
6/22/2025,"$85,365 ",146,"$676,837 ","59,234"
6/23/2025,"$94,122 ",147,"$706,998 ","57,811"
6/24/2025,"$98,372 ",118,"$640,810 ","63,454"
6/25/2025,"$99,411 ",147,"$756,199 ","56,447"
6/26/2025,"$94,201 ",147,"$727,404 ","60,699"
6/27/2025,"$93,579 ",120,"$612,398 ","54,212"
6/28/2025,"$89,556 ",128,"$668,119 ","57,712"
6/29/2025,"$103,146 ",167,"$839,119 ","87,791"
6/30/2025,"$109,401 ",163,"$776,776 ","82,085"
7/1/2025,"$128,284 ",174,"$890,508 ","79,075"
7/2/2025,"$120,294 ",137,"$683,751 ","75,745"
7/3/2025,"$122,762 ",169,"$885,725 ","79,307"
7/4/2025,"$122,706 ",180,"$1,109,172 ","65,516"
7/5/2025,"$109,944 ",139,"$692,956 ","61,167"
7/6/2025,"$115,745 ",135,"$708,071 ","63,315"
7/7/2025,"$108,497 ",167,"$866,946 ","51,531"
7/8/2025,"$105,394 ",119,"$668,692 ","49,580"
7/9/2025,"$97,865 ",121,"$654,187 ","44,142"
7/10/2025,"$97,050 ",146,"$815,321 ","42,707"
7/11/2025,"$91,845 ",106,"$615,184 ","46,263"
7/12/2025,"$91,520 ",104,"$549,071 ","44,012"
7/13/2025,"$86,237 ",96,"$511,171 ","44,409"
